2026-04-01 18:28:52,22009,154,24,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,157,25,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,172,21,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,174,33,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,178,16,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,178,30,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,180,16,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,180A,36,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,187,21,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,192,21,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,192,31,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,193,25,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,194,29,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,198,18,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,198A,22,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,199,19,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,240,20,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,240,28,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,242,19,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,246,26,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,246,42,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,249,21,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,251,20,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,251,30,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,252,18,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,252,29,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,30,18,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,30,28,NOT_TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,79,17,TRACKED,LONG_WAIT
2026-04-01 18:28:52,22009,79,28,TRACKED,LONG_WAIT
2026-04-01 18:29:02,22009,154,23,NOT_TRACKED,LONG_WAIT
2026-04-01 18:29:02,22009,157,24,NOT_TRACKED,LONG_WAIT
